,o,Run,avg_assort,p,issues,l_steps,n_agents,CI2,d
0,0.05,0,0.004870611593632188,0.05,3,1000,100,True,1
1,0.05,1,0.15649633024631557,0.05,3,1000,100,True,1
2,0.05,2,0.1000240917762435,0.05,3,1000,100,True,1
3,0.05,3,0.12914828366852427,0.05,3,1000,100,True,1
4,0.05,4,0.11589524976471881,0.05,3,1000,100,True,1
5,0.05,5,0.07072023184971807,0.05,3,1000,100,True,1
6,0.05,6,0.029185065129666895,0.05,3,1000,100,True,1
7,0.05,7,0.08500083032334499,0.05,3,1000,100,True,1
8,0.05,8,0.0019311224174827456,0.05,3,1000,100,True,1
9,0.05,9,0.0001760871174353596,0.05,3,1000,100,True,1
10,0.1,10,0.12678918405118397,0.05,3,1000,100,True,1
11,0.1,11,-0.09190601561086842,0.05,3,1000,100,True,1
12,0.1,12,-0.009342554145889546,0.05,3,1000,100,True,1
13,0.1,13,0.1940860778048387,0.05,3,1000,100,True,1
14,0.1,14,0.1821678938642645,0.05,3,1000,100,True,1
15,0.1,15,-0.03430730060141544,0.05,3,1000,100,True,1
16,0.1,16,0.05376586369764619,0.05,3,1000,100,True,1
17,0.1,17,0.0025395062256136592,0.05,3,1000,100,True,1
18,0.1,18,0.005744680266829846,0.05,3,1000,100,True,1
19,0.1,19,0.1359724694714818,0.05,3,1000,100,True,1
20,0.15000000000000002,20,0.1979996183103605,0.05,3,1000,100,True,1
21,0.15000000000000002,21,0.0427410944148796,0.05,3,1000,100,True,1
22,0.15000000000000002,22,-0.007388799252278436,0.05,3,1000,100,True,1
23,0.15000000000000002,23,-0.00196803379008793,0.05,3,1000,100,True,1
24,0.15000000000000002,24,0.007325051414778458,0.05,3,1000,100,True,1
25,0.15000000000000002,25,0.001898540659367701,0.05,3,1000,100,True,1
26,0.15000000000000002,26,0.08383432806366653,0.05,3,1000,100,True,1
27,0.15000000000000002,27,-0.0004414592114478158,0.05,3,1000,100,True,1
28,0.15000000000000002,28,0.010093500327436339,0.05,3,1000,100,True,1
29,0.15000000000000002,29,-0.005171977046249618,0.05,3,1000,100,True,1
30,0.2,30,0.004882752190960631,0.05,3,1000,100,True,1
31,0.2,31,0.042769693599294355,0.05,3,1000,100,True,1
32,0.2,32,0.07820938968890573,0.05,3,1000,100,True,1
33,0.2,33,-0.008986698352108751,0.05,3,1000,100,True,1
34,0.2,34,0.41976657679775115,0.05,3,1000,100,True,1
35,0.2,35,-0.0010208905439226246,0.05,3,1000,100,True,1
36,0.2,36,0.38259095157176626,0.05,3,1000,100,True,1
37,0.2,37,0.4448957828020734,0.05,3,1000,100,True,1
38,0.2,38,0.5036262060569027,0.05,3,1000,100,True,1
39,0.2,39,0.005794583882827745,0.05,3,1000,100,True,1
40,0.25,40,0.4969875458971282,0.05,3,1000,100,True,1
41,0.25,41,0.5033211328035181,0.05,3,1000,100,True,1
42,0.25,42,0.42865241072249866,0.05,3,1000,100,True,1
43,0.25,43,0.07586270390006271,0.05,3,1000,100,True,1
44,0.25,44,0.43479832090400333,0.05,3,1000,100,True,1
45,0.25,45,0.4585841941538109,0.05,3,1000,100,True,1
46,0.25,46,0.4626287886512989,0.05,3,1000,100,True,1
47,0.25,47,0.4532757059040787,0.05,3,1000,100,True,1
48,0.25,48,0.4934279207256654,0.05,3,1000,100,True,1
49,0.25,49,0.45788010656748607,0.05,3,1000,100,True,1
50,0.3,50,0.5005544696191513,0.05,3,1000,100,True,1
51,0.3,51,0.43102813619198493,0.05,3,1000,100,True,1
52,0.3,52,0.4344250081436544,0.05,3,1000,100,True,1
53,0.3,53,0.4224178459786448,0.05,3,1000,100,True,1
54,0.3,54,0.5114807283400665,0.05,3,1000,100,True,1
55,0.3,55,0.5021330773867742,0.05,3,1000,100,True,1
56,0.3,56,0.4867923971406289,0.05,3,1000,100,True,1
57,0.3,57,0.41194886936292274,0.05,3,1000,100,True,1
58,0.3,58,-0.00045087214469195086,0.05,3,1000,100,True,1
59,0.3,59,0.5221237768233801,0.05,3,1000,100,True,1
60,0.35000000000000003,60,0.4857591615747656,0.05,3,1000,100,True,1
61,0.35000000000000003,61,0.4607289906393919,0.05,3,1000,100,True,1
62,0.35000000000000003,62,0.49857748558308695,0.05,3,1000,100,True,1
63,0.35000000000000003,63,0.44049427128319557,0.05,3,1000,100,True,1
64,0.35000000000000003,64,0.42893405221496406,0.05,3,1000,100,True,1
65,0.35000000000000003,65,0.540736063966068,0.05,3,1000,100,True,1
66,0.35000000000000003,66,0.4639836525971865,0.05,3,1000,100,True,1
67,0.35000000000000003,67,0.4565912853749133,0.05,3,1000,100,True,1
